
0it [00:00, ?it/s]
Starting optimization... GEN : : 0it [00:00, ?it/s]
Starting optimization... SIM : : 0it [00:00, ?it/s]
mass=0.107, scale=0.925 -> error=11.800 FIN : : 23it [01:46,  4.45s/it]
mass=0.107, scale=0.925 -> error=11.800 FIN : : 24it [01:46,  4.40s/it]
mass=0.107, scale=0.925 -> error=11.800 GEN : : 24it [01:46,  4.40s/it]
mass=0.107, scale=0.925 -> error=11.800 SIM : : 24it [01:48,  4.40s/it]
mass=0.108, scale=0.926 -> error=12.571 FIN : : 24it [01:51,  4.40s/it]
mass=0.108, scale=0.926 -> error=12.571 FIN : : 25it [01:51,  4.56s/it]
mass=0.108, scale=0.926 -> error=12.571 GEN : : 25it [01:51,  4.56s/it]
mass=0.108, scale=0.926 -> error=12.571 SIM : : 25it [01:52,  4.56s/it]
mass=0.108, scale=0.924 -> error=12.430 FIN : : 25it [01:55,  4.56s/it]
mass=0.108, scale=0.924 -> error=12.430 FIN : : 26it [01:55,  4.50s/it]
mass=0.108, scale=0.924 -> error=12.430 GEN : : 26it [01:55,  4.50s/it]
mass=0.108, scale=0.924 -> error=12.430 SIM : : 26it [01:57,  4.50s/it]
mass=0.108, scale=0.925 -> error=12.450 FIN : : 26it [02:00,  4.50s/it]
mass=0.108, scale=0.925 -> error=12.450 FIN : : 27it [02:00,  4.52s/it]
mass=0.108, scale=0.925 -> error=12.450 GEN : : 27it [02:00,  4.52s/it]
mass=0.108, scale=0.925 -> error=12.450 SIM : : 27it [02:01,  4.52s/it]
mass=0.108, scale=0.925 -> error=11.752 FIN : : 27it [02:05,  4.52s/it]
mass=0.108, scale=0.925 -> error=11.752 FIN : : 28it [02:05,  4.55s/it]
mass=0.108, scale=0.925 -> error=11.752 GEN : : 28it [02:05,  4.55s/it]
mass=0.108, scale=0.925 -> error=11.752 SIM : : 28it [02:06,  4.55s/it]
mass=0.108, scale=0.925 -> error=12.012 FIN : : 28it [02:09,  4.55s/it]
mass=0.108, scale=0.925 -> error=12.012 FIN : : 29it [02:09,  4.52s/it]
mass=0.108, scale=0.925 -> error=12.012 GEN : : 29it [02:09,  4.52s/it]
mass=0.108, scale=0.925 -> error=12.012 SIM : : 29it [02:10,  4.52s/it]
mass=0.108, scale=0.925 -> error=12.456 FIN : : 29it [02:13,  4.52s/it]
mass=0.108, scale=0.925 -> error=12.456 FIN : : 30it [02:13,  4.46s/it]
mass=0.108, scale=0.925 -> error=12.456 GEN : : 30it [02:13,  4.46s/it]
mass=0.108, scale=0.925 -> error=12.456 SIM : : 30it [02:15,  4.46s/it]
mass=0.108, scale=0.925 -> error=11.794 FIN : : 30it [02:18,  4.46s/it]
mass=0.108, scale=0.925 -> error=11.794 FIN : : 31it [02:18,  4.44s/it]
mass=0.108, scale=0.925 -> error=11.794 GEN : : 31it [02:18,  4.44s/it]
mass=0.108, scale=0.925 -> error=11.794 SIM : : 31it [02:19,  4.44s/it]
mass=0.108, scale=0.925 -> error=12.402 FIN : : 31it [02:22,  4.44s/it]
mass=0.108, scale=0.925 -> error=12.402 FIN : : 32it [02:22,  4.42s/it]
mass=0.108, scale=0.925 -> error=12.402 GEN : : 32it [02:22,  4.42s/it]
mass=0.108, scale=0.925 -> error=12.402 SIM : : 32it [02:24,  4.42s/it]
mass=0.108, scale=0.925 -> error=12.239 FIN : : 32it [02:26,  4.42s/it]
mass=0.108, scale=0.925 -> error=12.239 FIN : : 33it [02:26,  4.37s/it]
mass=0.108, scale=0.925 -> error=12.239 GEN : : 33it [02:26,  4.37s/it]
mass=0.108, scale=0.925 -> error=12.239 SIM : : 33it [02:28,  4.37s/it]
mass=0.108, scale=0.925 -> error=11.760 FIN : : 33it [02:31,  4.37s/it]
mass=0.108, scale=0.925 -> error=11.760 FIN : : 34it [02:31,  4.45s/it]
mass=0.108, scale=0.925 -> error=11.760 GEN : : 34it [02:31,  4.45s/it]
mass=0.108, scale=0.925 -> error=11.760 SIM : : 34it [02:32,  4.45s/it]
mass=0.108, scale=0.925 -> error=12.430 FIN : : 34it [02:35,  4.45s/it]
mass=0.108, scale=0.925 -> error=12.430 FIN : : 35it [02:35,  4.43s/it]
mass=0.108, scale=0.925 -> error=12.430 GEN : : 35it [02:35,  4.43s/it]
mass=0.108, scale=0.925 -> error=12.430 SIM : : 35it [02:37,  4.43s/it]
mass=0.108, scale=0.925 -> error=12.058 FIN : : 35it [02:40,  4.43s/it]
mass=0.108, scale=0.925 -> error=12.058 FIN : : 36it [02:40,  4.45s/it]
mass=0.108, scale=0.925 -> error=12.058 GEN : : 36it [02:40,  4.45s/it]
mass=0.108, scale=0.925 -> error=12.058 SIM : : 36it [02:41,  4.45s/it]
mass=0.108, scale=0.925 -> error=11.801 FIN : : 36it [02:45,  4.45s/it]
mass=0.108, scale=0.925 -> error=11.801 FIN : : 37it [02:45,  4.77s/it]
mass=0.108, scale=0.925 -> error=11.801 GEN : : 37it [02:45,  4.77s/it]
mass=0.108, scale=0.925 -> error=11.801 SIM : : 37it [02:47,  4.77s/it]
mass=0.108, scale=0.925 -> error=12.233 FIN : : 37it [02:51,  4.77s/it]
mass=0.108, scale=0.925 -> error=12.233 FIN : : 38it [02:51,  4.96s/it]
mass=0.108, scale=0.925 -> error=12.233 GEN : : 38it [02:51,  4.96s/it]
mass=0.108, scale=0.925 -> error=12.233 SIM : : 38it [02:53,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.744 FIN : : 38it [02:56,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.744 FIN : : 39it [02:56,  4.99s/it]
mass=0.108, scale=0.925 -> error=11.744 GEN : : 39it [02:56,  4.99s/it]
mass=0.108, scale=0.925 -> error=11.744 SIM : : 39it [02:57,  4.99s/it]
mass=0.108, scale=0.925 -> error=12.205 FIN : : 39it [03:01,  4.99s/it]
mass=0.108, scale=0.925 -> error=12.205 FIN : : 40it [03:01,  4.96s/it]
mass=0.108, scale=0.925 -> error=12.205 GEN : : 40it [03:01,  4.96s/it]
mass=0.108, scale=0.925 -> error=12.205 SIM : : 40it [03:02,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.738 FIN : : 40it [03:06,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.738 FIN : : 41it [03:06,  5.10s/it]
mass=0.108, scale=0.925 -> error=11.738 GEN : : 41it [03:06,  5.10s/it]
mass=0.108, scale=0.925 -> error=11.738 SIM : : 41it [03:08,  5.10s/it]
mass=0.108, scale=0.925 -> error=11.762 FIN : : 41it [03:11,  5.10s/it]
mass=0.108, scale=0.925 -> error=11.762 FIN : : 42it [03:11,  5.07s/it]
mass=0.108, scale=0.925 -> error=11.762 GEN : : 42it [03:11,  5.07s/it]
mass=0.108, scale=0.925 -> error=11.762 SIM : : 42it [03:13,  5.07s/it]
mass=0.108, scale=0.925 -> error=11.742 FIN : : 42it [03:16,  5.07s/it]
mass=0.108, scale=0.925 -> error=11.742 FIN : : 43it [03:16,  5.05s/it]
mass=0.108, scale=0.925 -> error=11.742 GEN : : 43it [03:16,  5.05s/it]
mass=0.108, scale=0.925 -> error=11.742 SIM : : 43it [03:18,  5.05s/it]
mass=0.108, scale=0.925 -> error=11.797 FIN : : 43it [03:21,  5.05s/it]
mass=0.108, scale=0.925 -> error=11.797 FIN : : 44it [03:21,  4.97s/it]
mass=0.108, scale=0.925 -> error=11.797 GEN : : 44it [03:21,  4.97s/it]
mass=0.108, scale=0.925 -> error=11.797 SIM : : 44it [03:23,  4.97s/it]
mass=0.108, scale=0.925 -> error=11.697 FIN : : 44it [03:26,  4.97s/it]
mass=0.108, scale=0.925 -> error=11.697 FIN : : 45it [03:26,  4.88s/it]
mass=0.108, scale=0.925 -> error=11.697 GEN : : 45it [03:26,  4.88s/it]
mass=0.108, scale=0.925 -> error=11.697 SIM : : 45it [03:27,  4.88s/it]
mass=0.108, scale=0.925 -> error=11.732 FIN : : 45it [03:30,  4.88s/it]
mass=0.108, scale=0.925 -> error=11.732 FIN : : 46it [03:30,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.732 GEN : : 46it [03:30,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.732 SIM : : 46it [03:32,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.687 FIN : : 46it [03:36,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.687 FIN : : 47it [03:36,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.687 GEN : : 47it [03:36,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.687 SIM : : 47it [03:37,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.762 FIN : : 47it [03:41,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.762 FIN : : 48it [03:41,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.762 GEN : : 48it [03:41,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.762 SIM : : 48it [03:42,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.745 FIN : : 48it [03:45,  4.96s/it]
mass=0.108, scale=0.925 -> error=11.745 FIN : : 49it [03:45,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.745 GEN : : 49it [03:45,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.745 SIM : : 49it [03:47,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 49it [03:50,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 50it [03:50,  4.83s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 50it [03:50,  4.83s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 50it [03:52,  4.83s/it]
mass=0.108, scale=0.925 -> error=11.746 FIN : : 50it [03:55,  4.83s/it]
mass=0.108, scale=0.925 -> error=11.746 FIN : : 51it [03:55,  4.78s/it]
mass=0.108, scale=0.925 -> error=11.746 GEN : : 51it [03:55,  4.78s/it]
mass=0.108, scale=0.925 -> error=11.746 SIM : : 51it [03:56,  4.78s/it]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 51it [03:59,  4.78s/it]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 52it [03:59,  4.77s/it]
mass=0.108, scale=0.925 -> error=11.693 GEN : : 52it [03:59,  4.77s/it]
mass=0.108, scale=0.925 -> error=11.693 SIM : : 52it [04:01,  4.77s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 52it [04:04,  4.77s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 53it [04:04,  4.74s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 53it [04:04,  4.74s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 53it [04:06,  4.74s/it]
mass=0.108, scale=0.925 -> error=11.746 FIN : : 53it [04:09,  4.74s/it]
mass=0.108, scale=0.925 -> error=11.746 FIN : : 54it [04:09,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.746 GEN : : 54it [04:09,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.746 SIM : : 54it [04:10,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.751 FIN : : 54it [04:13,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.751 FIN : : 55it [04:13,  4.70s/it]
mass=0.108, scale=0.925 -> error=11.751 GEN : : 55it [04:13,  4.70s/it]
mass=0.108, scale=0.925 -> error=11.751 SIM : : 55it [04:15,  4.70s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 55it [04:18,  4.70s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 56it [04:18,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 56it [04:18,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 56it [04:20,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.749 FIN : : 56it [04:23,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.749 FIN : : 57it [04:23,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.749 GEN : : 57it [04:23,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.749 SIM : : 57it [04:24,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 57it [04:27,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 58it [04:27,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 58it [04:27,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 58it [04:29,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 58it [04:32,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 59it [04:32,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.685 GEN : : 59it [04:32,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.685 SIM : : 59it [04:34,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 59it [04:37,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 60it [04:37,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 60it [04:37,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 60it [04:38,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 60it [04:41,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 61it [04:41,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.693 GEN : : 61it [04:41,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.693 SIM : : 61it [04:43,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 61it [04:46,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 62it [04:46,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 62it [04:46,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 62it [04:48,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 62it [04:51,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 63it [04:51,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.693 GEN : : 63it [04:51,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.693 SIM : : 63it [04:52,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 63it [04:55,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 64it [04:55,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.685 GEN : : 64it [04:55,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.685 SIM : : 64it [04:57,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 64it [05:00,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 65it [05:00,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 65it [05:00,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 65it [05:01,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 65it [05:04,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 66it [05:04,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 66it [05:04,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 66it [05:06,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 66it [05:09,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 67it [05:09,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.685 GEN : : 67it [05:09,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.685 SIM : : 67it [05:11,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 67it [05:14,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 68it [05:14,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 68it [05:14,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 68it [05:15,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 68it [05:18,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 69it [05:18,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 69it [05:18,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 69it [05:20,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 69it [05:23,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 70it [05:23,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 70it [05:23,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 70it [05:25,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 70it [05:28,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 71it [05:28,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 71it [05:28,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 71it [05:29,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 71it [05:32,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 72it [05:32,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 72it [05:32,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 72it [05:34,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 72it [05:37,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 73it [05:37,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 73it [05:37,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 73it [05:38,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 73it [05:42,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 74it [05:42,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 74it [05:42,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 74it [05:43,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 74it [05:46,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 75it [05:46,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 75it [05:46,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 75it [05:48,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 75it [05:51,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 76it [05:51,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 76it [05:51,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 76it [05:52,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 76it [05:55,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 77it [05:55,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 77it [05:55,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 77it [05:57,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 77it [06:00,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 78it [06:00,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 78it [06:00,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 78it [06:02,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 78it [06:05,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 79it [06:05,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 79it [06:05,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 79it [06:06,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 79it [06:09,  4.62s/it]
